,rue,split
0,0.16565709,Test
1,0.13437624,Test
2,0.152283,Test
3,0.12998499,Test
4,0.1301745,Test
5,0.16737439,Test
6,0.12314556,Test
7,0.11277139,Test
8,0.16542219,Test
9,0.14250948,Test
10,0.17585279,Test
11,0.17640787,Test
12,0.16719174,Test
13,0.11927241,Test
14,0.16109143,Test
15,0.12966433,Test
16,0.16733576,Test
17,0.1316134,Test
18,0.14784531,Test
19,0.15104514,Test
20,0.17176096,Test
21,0.15163699,Test
22,0.18261118,Test
23,0.15848626,Test
24,0.13214575,Test
25,0.1441998,Test
26,0.14828444,Test
27,0.18461159,Test
28,0.17761579,Test
29,0.17003332,Test
30,0.15904267,Test
31,0.15489691,Test
32,0.17178555,Test
33,0.17426765,Test
34,0.18507256,Test
35,0.15478861,Test
36,0.13385622,Test
37,0.14467773,Test
38,0.18104078,Test
39,0.17960975,Test
40,0.17743722,Test
41,0.1887815,Test
42,0.1885342,Test
43,0.16268218,Test
44,0.16485061,Test
45,0.1666435,Test
46,0.15268187,Test
47,0.15440792,Test
48,0.19262004,Test
49,0.16439167,Test
50,0.15185234,Test
51,0.1548076,Test
52,0.20026821,Test
53,0.13996553,Test
54,0.16567524,Test
55,0.19667447,Test
56,0.17561911,Test
57,0.18252464,Test
58,0.17625365,Test
59,0.16131996,Test
60,0.16056179,Test
61,0.1677208,Test
62,0.1414484,Test
63,0.13508466,Test
64,0.18542846,Test
65,0.18532823,Test
66,0.15318882,Test
67,0.17824167,Test
68,0.16943221,Test
69,0.1706846,Test
70,0.15733185,Test
71,0.21378401,Test
72,0.1228094,Test
73,0.15484114,Test
74,0.1590642,Test
75,0.19369437,Test
76,0.14657345,Test
77,0.18491963,Test
78,0.18884136,Test
79,0.19164509,Test
80,0.15468007,Test
81,0.15789725,Test
82,0.19130003,Test
83,0.13760269,Test
84,0.19450688,Test
85,0.17084065,Test
86,0.16138084,Test
87,0.13873488,Test
88,0.14500117,Test
89,0.15988551,Test
90,0.15029484,Test
91,0.15289353,Test
92,0.16554147,Test
93,0.1735607,Test
94,0.16842145,Test
95,0.17321478,Test
96,0.12457793,Test
97,0.11669042,Test
98,0.119954266,Test
99,0.19541073,Test
100,0.13075712,Test
101,0.17465855,Test
102,0.15394475,Test
103,0.13204707,Test
104,0.16848767,Test
105,0.18163379,Test
106,0.16728483,Test
107,0.1974067,Test
108,0.1420737,Test
109,0.17981221,Test
110,0.12313282,Test
111,0.15283538,Test
112,0.17708276,Test
113,0.17295918,Test
114,0.14769153,Test
115,0.15154414,Test
116,0.17283025,Test
117,0.16300847,Test
118,0.14878717,Test
119,0.16694342,Test
120,0.15104917,Test
121,0.16815528,Test
122,0.1539279,Test
123,0.16649243,Test
124,0.15042512,Test
125,0.13688318,Test
126,0.16061321,Test
127,0.14186674,Test
128,0.16588691,Test
129,0.15169759,Test
130,0.1472351,Test
131,0.13174148,Test
132,0.14114112,Test
133,0.18552001,Test
134,0.18439423,Test
135,0.1575433,Test
136,0.1600648,Test
137,0.1716661,Test
138,0.13802998,Test
139,0.18010321,Test
140,0.112758584,Test
141,0.17457327,Test
142,0.2040571,Test
143,0.19177555,Test
144,0.15902148,Test
145,0.14917189,Test
146,0.16337052,Test
147,0.19151609,Test
148,0.13285449,Test
149,0.16115178,Test
150,0.1748579,Test
151,0.15128204,Test
152,0.1932831,Test
153,0.14588091,Test
154,0.14229062,Test
155,0.14073715,Test
156,0.12827675,Test
157,0.16781816,Test
158,0.17271465,Test
159,0.18244337,Test
160,0.15845013,Test
161,0.1946092,Test
162,0.14219457,Test
163,0.10359927,Test
164,0.1570086,Test
165,0.15369317,Test
166,0.155457,Test
167,0.13648216,Test
168,0.11141622,Test
169,0.16681005,Test
170,0.14761609,Test
171,0.19616008,Test
172,0.13720629,Test
173,0.14308867,Test
174,0.17156364,Test
175,0.15517403,Test
176,0.14012301,Test
177,0.14137031,Test
178,0.16082886,Test
179,0.12864432,Test
180,0.17043135,Test
181,0.16034868,Test
182,0.16458213,Test
183,0.15851988,Test
184,0.16400711,Test
185,0.13727838,Test
186,0.13526487,Test
187,0.1959692,Test
188,0.12134472,Test
189,0.14707376,Test
190,0.14845137,Test
191,0.17836931,Test
192,0.122765854,Test
193,0.1661984,Test
194,0.15083201,Test
195,0.15650763,Test
196,0.1523479,Test
197,0.16311489,Test
198,0.17451122,Test
199,0.19211908,Test
200,0.16396053,Test
201,0.16784312,Test
202,0.1752753,Test
203,0.16498889,Test
204,0.18673472,Test
205,0.1434944,Test
206,0.1424546,Test
207,0.17066851,Test
208,0.15105721,Test
209,0.14254236,Test
210,0.13597812,Test
211,0.16425411,Test
212,0.15705907,Test
213,0.15513098,Test
214,0.14821513,Test
215,0.18574885,Test
216,0.16059205,Test
217,0.16020446,Test
218,0.17656246,Test
219,0.13014396,Test
220,0.17379448,Test
221,0.14178292,Test
222,0.15084127,Test
223,0.17059238,Test
224,0.14248748,Test
225,0.15591684,Test
226,0.134127,Test
227,0.18498483,Test
228,0.18483706,Test
229,0.17625444,Test
230,0.17317826,Test
231,0.17214632,Test
232,0.17523798,Test
233,0.15409794,Test
234,0.16669708,Test
235,0.15154608,Test
236,0.14319275,Test
237,0.15537246,Test
238,0.12620226,Test
239,0.13481158,Test
240,0.18897405,Test
241,0.15504089,Test
242,0.16740131,Test
243,0.2039928,Test
244,0.12558118,Test
245,0.15106489,Test
246,0.17587388,Test
247,0.19776538,Test
248,0.15193078,Test
249,0.163012,Test
250,0.16223454,Test
251,0.12447095,Test
252,0.15617093,Test
253,0.19687134,Test
254,0.15674633,Test
255,0.15203297,Test
256,0.1966907,Test
257,0.19087432,Test
258,0.17497155,Test
259,0.17116928,Test
260,0.17209001,Test
261,0.14520653,Test
262,0.15331534,Test
263,0.21074852,Test
264,0.12946905,Test
265,0.19267216,Test
266,0.11310943,Test
267,0.16633412,Test
268,0.16576523,Test
269,0.16402598,Test
270,0.16416593,Test
271,0.13800313,Test
272,0.18223657,Test
273,0.13979097,Test
274,0.18202694,Test
275,0.19507991,Test
276,0.18192105,Test
277,0.14384022,Test
278,0.14841561,Test
279,0.17207268,Test
280,0.13983716,Test
281,0.18547352,Test
282,0.18058804,Test
283,0.16587928,Test
284,0.13231534,Test
285,0.16370705,Test
286,0.15764473,Test
287,0.14530453,Test
288,0.16012657,Test
289,0.14575228,Test
290,0.1558365,Test
291,0.16893709,Test
292,0.17463537,Test
293,0.15421622,Test
294,0.14938328,Test
295,0.14039208,Test
296,0.17306468,Test
297,0.15702015,Test
298,0.14874963,Test
299,0.15420729,Test
300,0.16776955,Test
301,0.12712045,Test
302,0.16928156,Test
303,0.1710792,Test
304,0.1748103,Test
305,0.1673266,Test
306,0.16291112,Test
307,0.17061156,Test
308,0.18623443,Test
309,0.16491564,Test
310,0.19120279,Test
311,0.15309075,Test
312,0.179533,Test
313,0.16890658,Test
314,0.15939409,Test
315,0.15751156,Test
316,0.15138225,Test
317,0.16717272,Test
318,0.19837631,Test
319,0.15202864,Test
320,0.12460523,Test
321,0.17615403,Test
322,0.1716148,Test
323,0.1433178,Test
324,0.15614463,Test
325,0.152473,Test
326,0.18909861,Test
327,0.18380046,Test
328,0.14211854,Test
329,0.17965047,Test
330,0.16004267,Test
331,0.1923004,Test
332,0.1704387,Test
333,0.19723193,Test
334,0.15891074,Test
335,0.21562527,Test
336,0.16476162,Test
337,0.18971841,Test
338,0.16778657,Test
339,0.105027825,Test
340,0.16189909,Test
